/2021/1 Aug, 16.23 some barks.aac ----> 2021-08-01 16-23-00 some barks.aac
/2021/1 Jul, 12.58 barks at times.aac ----> 2021-07-01 12-58-00 barks at times.aac
/2021/1 Jun, 21.06 barky bark.aac ----> 2021-06-01 21-06-00 barky bark.aac
/2021/1 Nov, 14.56 bark bark bark.aac ----> 2021-11-01 14-56-00 bark bark bark.aac
/2021/1 Nov, 20.52 yap yap .aac ----> 2021-11-01 20-52-00 yap yap.aac
/2021/10 Apr, 18.01hundar I början.aac ----> 2021-04-10 18-01-00 hundar I bör01.aac
/2021/10 Aug, 18.16.aac ----> 2021-08-10 18-16-00.aac
/2021/10 Aug, 22.46 late night barkoff.aac ----> 2021-08-10 22-46-00 late night barkoff.aac
/2021/10 Jul, 17.12some barks.aac ----> 2021-07-10 17-12-00 some barks.aac
/2021/11 Apr, 10.53 hundar.aac ----> 2021-04-11 10-53-00 hundar.aac
/2021/11 Apr, 12.07hundar.aac ----> 2021-04-11 12-07-00 hundar.aac
/2021/11 Aug, 12.34 barkoff.aac ----> 2021-08-11 12-34-00 barkoff.aac
/2021/11 Aug, 13.38.aac ----> 2021-08-11 13-38-00.aac
/2021/11 Aug, 16.56 many barks.aac ----> 2021-08-11 16-56-00 many barks.aac
/2021/11 Dec, 19.00​ frozen barks.aac ----> 2021-12-11 19-00-00 frozen barks.aac
/2021/11 May, 19.40 hund.aac ----> 2021-05-11 19-40-00 hund.aac
/2021/11 Nov, 15.34 bark bark.aac ----> 2021-11-11 15-34-00 bark bark.aac
/2021/12 Aug, 20.55 NonStop yapping.aac ----> 2021-08-12 20-55-00 NonStop yapping.aac
/2021/12 Dec, 13.20​ barktown + video.aac ----> 2021-12-12 13-20-00 barktown + video.aac
/2021/12 Dec, 15.12​ barktown continues huui ending.aac ----> 2021-12-12 15-12-00 barktown continues huui ending.aac
/2021/12 Dec, 16.09​ huuui beg barkoff continue.aac ----> 2021-12-12 16-09-00 huuui beg barkoff continue.aac
/2021/12 Dec, 17.07​.aac ----> 2021-12-12 17-07-00.aac
/2021/12 Dec, 19.52​.aac ----> 2021-12-12 19-52-00.aac
/2021/12 Jun, 18.36 hund i början, prat i slut.aac ----> 2021-06-12 18-36-00 hund i bör01, prat i slut.aac
/2021/12 May, 18.29 hund då familj kommer hem.aac ----> 2021-05-12 18-29-00 hund då familj kommer hem.aac
/2021/12 May, 18.58 hundar i mitten.aac ----> 2021-05-12 18-58-00 hundar i mitten.aac
/2021/12 May, 19.54 hundar i början .aac ----> 2021-05-12 19-54-00 hundar i bör01.aac
/2021/12 May, 20.39 hundarna.aac ----> 2021-05-12 20-39-00 hundarna.aac
/2021/12 May, 20.50 dog.aac ----> 2021-05-12 20-50-00 dog.aac
/2021/12 Nov, 08.06 bangs n barks.aac ----> 2021-11-12 08-06-00 bangs n barks.aac
/2021/12 Sep, 10.59 barky bark. cut end.aac ----> 2021-09-12 10-59-00 barky bark. cut end.aac
/2021/12 Sep, 13.13 barky barky talky bark.aac ----> 2021-09-12 13-13-00 barky barky talky bark.aac
/2021/13 Dec, 14.39​ quiet - yaps l8er car.aac ----> 2021-12-13 14-39-00 quiet - yaps l8er car.aac
/2021/13 Dec, 17.29​ bark bark bark.aac ----> 2021-12-13 17-29-00 bark bark bark.aac
/2021/13 Jul, 16.42 barks.aac ----> 2021-07-13 16-42-00 barks.aac
/2021/13 Jul, 17.54 lotsa yap, cut pre Eyal.aac ----> 2021-07-13 17-54-00 lotsa yap, cut pre Eyal.aac
/2021/13 Jul, 18.04 barky here barky there.aac ----> 2021-07-13 18-04-00 barky here barky there.aac
/2021/13 Jul, 22.50 late night yapping.aac ----> 2021-07-13 22-50-00 late night yapping.aac
/2021/13 Jun, 19.18 barking sessions.aac ----> 2021-06-13 19-18-00 barking sessions.aac
/2021/13 May, 16.15 bark .aac ----> 2021-05-13 16-15-00 bark.aac
/2021/13 May, 18.06 3 hundar i början .aac ----> 2021-05-13 18-06-00 3 hundar i bör01.aac
/2021/13 May, 18.43 bark bark.aac ----> 2021-05-13 18-43-00 bark bark.aac
/2021/13 May, 19.55 bark bark bark.aac ----> 2021-05-13 19-55-00 bark bark bark.aac
/2021/13 Sep, 14.22 Little barks, talk ending.aac ----> 2021-09-13 14-22-00 Little barks, talk ending.aac
/2021/13 Sep, 18.06 barky town, cut end.aac ----> 2021-09-13 18-06-00 barky town, cut end.aac
/2021/13 Sep, 18.41 lots of barks and video.aac ----> 2021-09-13 18-41-00 lots of barks and video.aac
/2021/13 Sep, 19.53 Barks.aac ----> 2021-09-13 19-53-00 Barks.aac
/2021/14 Aug, 16.44 yap orchestra in middle.aac ----> 2021-08-14 16-44-00 yap orchestra in middle.aac
/2021/14 Dec, 13.52​ bark town.aac ----> 2021-12-14 13-52-00 bark town.aac
/2021/14 Dec, 19.42​ batks quiet ending.aac ----> 2021-12-14 19-42-00 batks quiet ending.aac
/2021/14 Jul, 09.26 more yaps.aac ----> 2021-07-14 09-26-00 more yaps.aac
/2021/14 Jul, 19.10 evening of barks.aac ----> 2021-07-14 19-10-00 evening of barks.aac
/2021/14 Jul, 20.35 bark first then unsure.aac ----> 2021-07-14 20-35-00 bark first then unsure.aac
/2021/14 May, 10.30 hund.aac ----> 2021-05-14 10-30-00 hund.aac
/2021/14 May, 10.43 lite skall.aac ----> 2021-05-14 10-43-00 lite skall.aac
